feature,coefficient,model,feature_set
able,-0.7764308330565115,logistic_regression,tfidf_plus_vader
absolute,-1.2928112138872048,logistic_regression,tfidf_plus_vader
account,1.4140463690978495,logistic_regression,tfidf_plus_vader
action,0.2534518583069862,logistic_regression,tfidf_plus_vader
additional,0.2816252894075607,logistic_regression,tfidf_plus_vader
address,-0.7639432242735431,logistic_regression,tfidf_plus_vader
advice,0.6220704171602124,logistic_regression,tfidf_plus_vader
agent,0.7777615173487115,logistic_regression,tfidf_plus_vader
answer,0.3699378960949068,logistic_regression,tfidf_plus_vader
app,1.0395554407965037,logistic_regression,tfidf_plus_vader
appalling,0.3556431564100217,logistic_regression,tfidf_plus_vader
area,-2.38912658755463,logistic_regression,tfidf_plus_vader
available,0.48572498166444833,logistic_regression,tfidf_plus_vader
awful,0.38570951095296735,logistic_regression,tfidf_plus_vader
bad,0.35565827006257994,logistic_regression,tfidf_plus_vader
bad customer,0.4710412794257179,logistic_regression,tfidf_plus_vader
bad experience,-0.07722683152280618,logistic_regression,tfidf_plus_vader
bad service,0.3430818695987134,logistic_regression,tfidf_plus_vader
balance,0.3276811266892284,logistic_regression,tfidf_plus_vader
bank,0.6111545189871079,logistic_regression,tfidf_plus_vader
basic,-0.13148508969560985,logistic_regression,tfidf_plus_vader
big,-0.28601944799471024,logistic_regression,tfidf_plus_vader
bill,0.6391040882061879,logistic_regression,tfidf_plus_vader
billing,-0.07246610749035208,logistic_regression,tfidf_plus_vader
branch,0.45713983486287674,logistic_regression,tfidf_plus_vader
broadband,0.35393077257186434,logistic_regression,tfidf_plus_vader
business,0.029285357331487235,logistic_regression,tfidf_plus_vader
call,-0.1295492397722001,logistic_regression,tfidf_plus_vader
cancel,0.3429325404568618,logistic_regression,tfidf_plus_vader
cancel account,0.20957622268389284,logistic_regression,tfidf_plus_vader
cancel plan,0.11103842279729913,logistic_regression,tfidf_plus_vader
cancel service,0.06492748340203332,logistic_regression,tfidf_plus_vader
cancellation,0.31456442366628184,logistic_regression,tfidf_plus_vader
card,0.1673474484475121,logistic_regression,tfidf_plus_vader
care,0.43960658207935616,logistic_regression,tfidf_plus_vader
case,0.5024910098858041,logistic_regression,tfidf_plus_vader
center,-0.30770896747763693,logistic_regression,tfidf_plus_vader
centre,0.7260004957743514,logistic_regression,tfidf_plus_vader
change,1.2257009153028031,logistic_regression,tfidf_plus_vader
charge,1.2682425687742227,logistic_regression,tfidf_plus_vader
charge month,0.2339440523572857,logistic_regression,tfidf_plus_vader
chat,0.9031203915940792,logistic_regression,tfidf_plus_vader
cheap,0.6265514780732745,logistic_regression,tfidf_plus_vader
clear,-0.7369489446262797,logistic_regression,tfidf_plus_vader
code,0.4615960567581818,logistic_regression,tfidf_plus_vader
communication,0.4232723371721699,logistic_regression,tfidf_plus_vader
complaint,-2.0478216399890075,logistic_regression,tfidf_plus_vader
complete,0.33751133221633334,logistic_regression,tfidf_plus_vader
confirmation,0.20857147725500716,logistic_regression,tfidf_plus_vader
connection,-1.6559674217540636,logistic_regression,tfidf_plus_vader
contact,-0.04572177053480171,logistic_regression,tfidf_plus_vader
contract,0.8616632810662851,logistic_regression,tfidf_plus_vader
conversation,0.26267900637195074,logistic_regression,tfidf_plus_vader
correct,-0.3179904031816184,logistic_regression,tfidf_plus_vader
cost,-0.24072215214401083,logistic_regression,tfidf_plus_vader
country,0.28002089720258455,logistic_regression,tfidf_plus_vader
coverage,-0.014305369270162545,logistic_regression,tfidf_plus_vader
crap,0.2775292361664015,logistic_regression,tfidf_plus_vader
credit,0.3989691610592838,logistic_regression,tfidf_plus_vader
customer,0.31383682368337656,logistic_regression,tfidf_plus_vader
customer care,0.44877051128380946,logistic_regression,tfidf_plus_vader
customer service,0.34111706076815734,logistic_regression,tfidf_plus_vader
customer support,0.3252972385185368,logistic_regression,tfidf_plus_vader
customer year,0.28220240840923694,logistic_regression,tfidf_plus_vader
data,-0.07560988255576295,logistic_regression,tfidf_plus_vader
date,-0.9334739973550229,logistic_regression,tfidf_plus_vader
datum,0.4279491981788353,logistic_regression,tfidf_plus_vader
day,0.7095035746034101,logistic_regression,tfidf_plus_vader
deal,0.2239757257485244,logistic_regression,tfidf_plus_vader
debt,-0.38161839010391624,logistic_regression,tfidf_plus_vader
department,0.39453996177655704,logistic_regression,tfidf_plus_vader
detail,-0.1705070493094597,logistic_regression,tfidf_plus_vader
device,-0.1073398012371042,logistic_regression,tfidf_plus_vader
different,0.694820583986358,logistic_regression,tfidf_plus_vader
difficult,0.4384503844322959,logistic_regression,tfidf_plus_vader
disappointed,0.14857202805213246,logistic_regression,tfidf_plus_vader
disconnect,0.1932776821341598,logistic_regression,tfidf_plus_vader
discount,0.32861882620663124,logistic_regression,tfidf_plus_vader
disgusting,0.364378280475049,logistic_regression,tfidf_plus_vader
dollar,0.3917273852335745,logistic_regression,tfidf_plus_vader
download,0.14356871168182894,logistic_regression,tfidf_plus_vader
easy,-0.7775771532972879,logistic_regression,tfidf_plus_vader
email,1.1090314775106946,logistic_regression,tfidf_plus_vader
end,0.2192258369153196,logistic_regression,tfidf_plus_vader
error,0.3439914870045811,logistic_regression,tfidf_plus_vader
excellent,-1.4421237042630537,logistic_regression,tfidf_plus_vader
expensive,0.3656047145580406,logistic_regression,tfidf_plus_vader
experience,-0.23813169209692736,logistic_regression,tfidf_plus_vader
extra,0.6440992144594622,logistic_regression,tfidf_plus_vader
fact,-0.06367603614800514,logistic_regression,tfidf_plus_vader
fair,0.25199154766020276,logistic_regression,tfidf_plus_vader
family,0.0012335040302959724,logistic_regression,tfidf_plus_vader
fault,0.554772105259938,logistic_regression,tfidf_plus_vader
fee,0.7659861903477059,logistic_regression,tfidf_plus_vader
fiber,0.15993553026144156,logistic_regression,tfidf_plus_vader
fibre,-0.057623504251032166,logistic_regression,tfidf_plus_vader
fine,0.5059211946871264,logistic_regression,tfidf_plus_vader
free,-0.2492094996073419,logistic_regression,tfidf_plus_vader
friend,0.15613579372458913,logistic_regression,tfidf_plus_vader
friendly,-0.9753126886751328,logistic_regression,tfidf_plus_vader
frustrating,0.2681552846367536,logistic_regression,tfidf_plus_vader
frustration,0.37242960754476784,logistic_regression,tfidf_plus_vader
gb,-0.8415196233671315,logistic_regression,tfidf_plus_vader
good,-1.7559313374732786,logistic_regression,tfidf_plus_vader
great,-2.364206626982853,logistic_regression,tfidf_plus_vader
guy,-0.7028707389028153,logistic_regression,tfidf_plus_vader
half,0.16055587040099226,logistic_regression,tfidf_plus_vader
happy,-1.5378880339498229,logistic_regression,tfidf_plus_vader
hard,0.06037275564132382,logistic_regression,tfidf_plus_vader
help,0.079955670210136,logistic_regression,tfidf_plus_vader
helpful,-1.9663792244819778,logistic_regression,tfidf_plus_vader
high,-1.277071066298527,logistic_regression,tfidf_plus_vader
hold,1.0581819852624426,logistic_regression,tfidf_plus_vader
home,-0.057882997193819674,logistic_regression,tfidf_plus_vader
horrible,0.5563876388729906,logistic_regression,tfidf_plus_vader
hour,1.546417108761865,logistic_regression,tfidf_plus_vader
hour phone,0.3524625840594501,logistic_regression,tfidf_plus_vader
house,0.35594340271087427,logistic_regression,tfidf_plus_vader
human,0.07932414750550816,logistic_regression,tfidf_plus_vader
idea,0.3260188997998133,logistic_regression,tfidf_plus_vader
impossible,0.5383345891299736,logistic_regression,tfidf_plus_vader
information,0.5365393791822831,logistic_regression,tfidf_plus_vader
interested,0.775576717818052,logistic_regression,tfidf_plus_vader
internet,0.6180528875431764,logistic_regression,tfidf_plus_vader
internet connection,-0.0351894757686607,logistic_regression,tfidf_plus_vader
internet service,-0.30883693596119666,logistic_regression,tfidf_plus_vader
invoice,0.15667224176917977,logistic_regression,tfidf_plus_vader
isp,0.23797797740781648,logistic_regression,tfidf_plus_vader
issue,-0.9148554108509663,logistic_regression,tfidf_plus_vader
job,-0.05460787545370795,logistic_regression,tfidf_plus_vader
joke,0.4398337782687352,logistic_regression,tfidf_plus_vader
kind,-1.3863145402818393,logistic_regression,tfidf_plus_vader
lack,0.20277209621698813,logistic_regression,tfidf_plus_vader
lady,0.14024796877218962,logistic_regression,tfidf_plus_vader
landline,0.685460758746985,logistic_regression,tfidf_plus_vader
late,0.2885451883892064,logistic_regression,tfidf_plus_vader
leave,0.8180004858098245,logistic_regression,tfidf_plus_vader
life,0.5488114667356484,logistic_regression,tfidf_plus_vader
line,-0.16496100936643118,logistic_regression,tfidf_plus_vader
long,0.19470893764278488,logistic_regression,tfidf_plus_vader
long time,0.3311568573933395,logistic_regression,tfidf_plus_vader
lot,0.4586245294992545,logistic_regression,tfidf_plus_vader
low,-0.24156703675662813,logistic_regression,tfidf_plus_vader
loyal,0.3941761880039108,logistic_regression,tfidf_plus_vader
loyal customer,0.31282557513410797,logistic_regression,tfidf_plus_vader
man,-1.4124976511230585,logistic_regression,tfidf_plus_vader
manager,-0.6053214047487774,logistic_regression,tfidf_plus_vader
matter,0.3307996774824927,logistic_regression,tfidf_plus_vader
member,-0.22087895244879274,logistic_regression,tfidf_plus_vader
message,0.667323356373158,logistic_regression,tfidf_plus_vader
min,0.5096032851342613,logistic_regression,tfidf_plus_vader
minute,0.5380571180822414,logistic_regression,tfidf_plus_vader
mistake,-0.34759082102408184,logistic_regression,tfidf_plus_vader
mobile,0.6673087764113098,logistic_regression,tfidf_plus_vader
mobile plan,0.4622931061387887,logistic_regression,tfidf_plus_vader
modem,0.37594655501638574,logistic_regression,tfidf_plus_vader
money,1.4457017840393498,logistic_regression,tfidf_plus_vader
month,1.5173220681590989,logistic_regression,tfidf_plus_vader
monthly,0.27155194217099976,logistic_regression,tfidf_plus_vader
monthly plan,-0.17814898550932934,logistic_regression,tfidf_plus_vader
morning,0.3243513969064585,logistic_regression,tfidf_plus_vader
multiple,-0.056613103175062386,logistic_regression,tfidf_plus_vader
multiple time,0.2299602098293741,logistic_regression,tfidf_plus_vader
need,-0.2205533221342723,logistic_regression,tfidf_plus_vader
network,0.46305176020728617,logistic_regression,tfidf_plus_vader
nightmare,0.5829109937841146,logistic_regression,tfidf_plus_vader
notice,0.12485935549197907,logistic_regression,tfidf_plus_vader
notification,0.394985805121256,logistic_regression,tfidf_plus_vader
number,1.2876141407055544,logistic_regression,tfidf_plus_vader
office,-1.336951650662629,logistic_regression,tfidf_plus_vader
old,-1.1421016375278479,logistic_regression,tfidf_plus_vader
onenz,-0.10639893664830342,logistic_regression,tfidf_plus_vader
online,-0.00568705490027851,logistic_regression,tfidf_plus_vader
option,-0.5178976458336312,logistic_regression,tfidf_plus_vader
order,0.637303898154399,logistic_regression,tfidf_plus_vader
pack,0.3690484479910059,logistic_regression,tfidf_plus_vader
package,0.30648173561141,logistic_regression,tfidf_plus_vader
partner,0.2555666470661265,logistic_regression,tfidf_plus_vader
past,-0.4210517969435696,logistic_regression,tfidf_plus_vader
payment,1.0178690702530333,logistic_regression,tfidf_plus_vader
people,0.8017138557790595,logistic_regression,tfidf_plus_vader
period,-0.27105857794078714,logistic_regression,tfidf_plus_vader
person,0.05408287503763931,logistic_regression,tfidf_plus_vader
phone,-1.1804809171851482,logistic_regression,tfidf_plus_vader
phone call,-0.0736673156708554,logistic_regression,tfidf_plus_vader
phone number,0.42678134600462375,logistic_regression,tfidf_plus_vader
phone plan,0.5191220255233125,logistic_regression,tfidf_plus_vader
phone service,-0.5144288826123091,logistic_regression,tfidf_plus_vader
place,0.19175291014564358,logistic_regression,tfidf_plus_vader
plan,0.02595299294345221,logistic_regression,tfidf_plus_vader
point,-0.035378873940037074,logistic_regression,tfidf_plus_vader
policy,-1.0235851439319967,logistic_regression,tfidf_plus_vader
poor,0.07017121447730573,logistic_regression,tfidf_plus_vader
poor customer,0.13131607784379257,logistic_regression,tfidf_plus_vader
poor service,0.29560319787397404,logistic_regression,tfidf_plus_vader
possible,0.19703314958565984,logistic_regression,tfidf_plus_vader
power,0.34991786796007046,logistic_regression,tfidf_plus_vader
prepay,0.24142490881441725,logistic_regression,tfidf_plus_vader
previous,0.42203857108745774,logistic_regression,tfidf_plus_vader
price,0.1834582280340808,logistic_regression,tfidf_plus_vader
problem,-1.2470655480149924,logistic_regression,tfidf_plus_vader
process,-0.8615257795820087,logistic_regression,tfidf_plus_vader
product,-1.0753965002962003,logistic_regression,tfidf_plus_vader
promise,-0.05464125270423028,logistic_regression,tfidf_plus_vader
proof,0.3377425326712497,logistic_regression,tfidf_plus_vader
provider,0.9104390543416213,logistic_regression,tfidf_plus_vader
purchase,0.4637244963214514,logistic_regression,tfidf_plus_vader
quality,-0.17933117778719754,logistic_regression,tfidf_plus_vader
question,0.5048643314613408,logistic_regression,tfidf_plus_vader
rate,0.09587096412515257,logistic_regression,tfidf_plus_vader
rating,0.2616001444859949,logistic_regression,tfidf_plus_vader
real,0.15055962518785332,logistic_regression,tfidf_plus_vader
reason,0.30216912305900023,logistic_regression,tfidf_plus_vader
reception,0.0004927997199287451,logistic_regression,tfidf_plus_vader
refund,0.5743895600716129,logistic_regression,tfidf_plus_vader
reply,0.36598733968224,logistic_regression,tfidf_plus_vader
representative,0.4732792978380882,logistic_regression,tfidf_plus_vader
request,0.3001105837532179,logistic_regression,tfidf_plus_vader
resolution,0.30459746624501205,logistic_regression,tfidf_plus_vader
response,0.35186336501775173,logistic_regression,tfidf_plus_vader
result,0.2515951935609325,logistic_regression,tfidf_plus_vader
review,0.323942320317975,logistic_regression,tfidf_plus_vader
ridiculous,0.43598534625414176,logistic_regression,tfidf_plus_vader
right,-0.5749352186429137,logistic_regression,tfidf_plus_vader
rip,0.5967479197124044,logistic_regression,tfidf_plus_vader
router,0.4826900771477444,logistic_regression,tfidf_plus_vader
rubbish,0.5601479283665365,logistic_regression,tfidf_plus_vader
rude,0.7213966275520717,logistic_regression,tfidf_plus_vader
sale,0.412256074976866,logistic_regression,tfidf_plus_vader
scam,0.01877477136522879,logistic_regression,tfidf_plus_vader
second,0.016584211067840565,logistic_regression,tfidf_plus_vader
security,0.4269054908507097,logistic_regression,tfidf_plus_vader
service bad,0.18818422343503444,logistic_regression,tfidf_plus_vader
service customer,0.14680841525010663,logistic_regression,tfidf_plus_vader
service phone,-0.039153545744772526,logistic_regression,tfidf_plus_vader
service provider,-0.37743552356911925,logistic_regression,tfidf_plus_vader
service team,0.1363275015951652,logistic_regression,tfidf_plus_vader
shocking,0.24641324015252436,logistic_regression,tfidf_plus_vader
shop,0.21439424022420905,logistic_regression,tfidf_plus_vader
short,0.370478758355526,logistic_regression,tfidf_plus_vader
sim,0.12594309463829562,logistic_regression,tfidf_plus_vader
sim card,-0.4589076185974716,logistic_regression,tfidf_plus_vader
simple,0.3156551047760907,logistic_regression,tfidf_plus_vader
single,0.27622800458784336,logistic_regression,tfidf_plus_vader
situation,-1.094724120588162,logistic_regression,tfidf_plus_vader
slow,-0.017417777304128454,logistic_regression,tfidf_plus_vader
solution,-0.03943535216027894,logistic_regression,tfidf_plus_vader
speed,0.6523246261773746,logistic_regression,tfidf_plus_vader
staff,-0.43988138326148013,logistic_regression,tfidf_plus_vader
staff member,0.2817501691528905,logistic_regression,tfidf_plus_vader
star,-0.04683514197666883,logistic_regression,tfidf_plus_vader
start,-0.5158733432433117,logistic_regression,tfidf_plus_vader
store,-0.9404981941589055,logistic_regression,tfidf_plus_vader
stuff,0.47275202906393954,logistic_regression,tfidf_plus_vader
stupid,0.11558821851729613,logistic_regression,tfidf_plus_vader
support,1.870498409778386,logistic_regression,tfidf_plus_vader
sure,-1.081453284706197,logistic_regression,tfidf_plus_vader
switch,0.5042067916422998,logistic_regression,tfidf_plus_vader
system,-1.6416950905389436,logistic_regression,tfidf_plus_vader
team,-1.404225873575218,logistic_regression,tfidf_plus_vader
tech,0.5833060721962912,logistic_regression,tfidf_plus_vader
technical,-0.9021754026916899,logistic_regression,tfidf_plus_vader
technician,0.180007083586277,logistic_regression,tfidf_plus_vader
telco,0.37098063276854415,logistic_regression,tfidf_plus_vader
term,0.5164177997368459,logistic_regression,tfidf_plus_vader
terrible,0.8121418784352737,logistic_regression,tfidf_plus_vader
terrible customer,0.5107624038319076,logistic_regression,tfidf_plus_vader
terrible service,0.2305110939146648,logistic_regression,tfidf_plus_vader
text,0.7481287967716591,logistic_regression,tfidf_plus_vader
thank,-1.3942263692044679,logistic_regression,tfidf_plus_vader
thing,0.8015159600232459,logistic_regression,tfidf_plus_vader
time,1.4825927735331965,logistic_regression,tfidf_plus_vader
time customer,0.5307506375221931,logistic_regression,tfidf_plus_vader
today,0.12423065285447275,logistic_regression,tfidf_plus_vader
total,0.31537169360592004,logistic_regression,tfidf_plus_vader
training,0.5042367878655856,logistic_regression,tfidf_plus_vader
travel,0.39580296740274523,logistic_regression,tfidf_plus_vader
unable,0.3612073300124271,logistic_regression,tfidf_plus_vader
unhelpful,0.2771583467772255,logistic_regression,tfidf_plus_vader
unlimited,0.25221879765683136,logistic_regression,tfidf_plus_vader
unprofessional,0.33342178035710596,logistic_regression,tfidf_plus_vader
update,0.4034595091025015,logistic_regression,tfidf_plus_vader
usage,0.11849354561010485,logistic_regression,tfidf_plus_vader
useless,0.9087033854076426,logistic_regression,tfidf_plus_vader
value,0.2414429911577751,logistic_regression,tfidf_plus_vader
wait,-0.06694356296232261,logistic_regression,tfidf_plus_vader
waste,0.3348736314935147,logistic_regression,tfidf_plus_vader
way,0.2731733080686867,logistic_regression,tfidf_plus_vader
website,-0.5131188466422417,logistic_regression,tfidf_plus_vader
week,0.7929356061172491,logistic_regression,tfidf_plus_vader
well,0.5690270376928138,logistic_regression,tfidf_plus_vader
wifi,-0.8507251586345446,logistic_regression,tfidf_plus_vader
wireless,-1.087377251248667,logistic_regression,tfidf_plus_vader
word,0.3948123809708936,logistic_regression,tfidf_plus_vader
work,-0.3494302981485338,logistic_regression,tfidf_plus_vader
world,0.319643683531754,logistic_regression,tfidf_plus_vader
worth,0.47208325919653515,logistic_regression,tfidf_plus_vader
wrong,-0.2392129684928111,logistic_regression,tfidf_plus_vader
year,-1.0085734958567332,logistic_regression,tfidf_plus_vader
yesterday,0.4922943276894568,logistic_regression,tfidf_plus_vader
vader_neg,2.0536845178654684,logistic_regression,tfidf_plus_vader
vader_neu,1.2238869237367105,logistic_regression,tfidf_plus_vader
vader_pos,-3.252928051179482,logistic_regression,tfidf_plus_vader
