feature,coefficient,model,feature_set
vader_compound,-1.9498307624416207,logistic_regression,tfidf_plus_vader
area,0.029104648298468486,decision_tree,tfidf_plus_vader
charge,0.009887798992996213,decision_tree,tfidf_plus_vader
credit,0.009653841141349536,decision_tree,tfidf_plus_vader
customer,0.005608377355634833,decision_tree,tfidf_plus_vader
date,0.020256415244011262,decision_tree,tfidf_plus_vader
different,0.012186163266576431,decision_tree,tfidf_plus_vader
kind,0.02389987299898346,decision_tree,tfidf_plus_vader
long,0.010073695878670174,decision_tree,tfidf_plus_vader
man,0.025302508946765074,decision_tree,tfidf_plus_vader
old,0.007036183910361511,decision_tree,tfidf_plus_vader
people,4.1341543209055063e-16,decision_tree,tfidf_plus_vader
process,0.022542360622421515,decision_tree,tfidf_plus_vader
shop,0.014820174806365851,decision_tree,tfidf_plus_vader
store,3.8412583701793325e-18,decision_tree,tfidf_plus_vader
technical,0.01499374624305218,decision_tree,tfidf_plus_vader
value,0.004102426775716518,decision_tree,tfidf_plus_vader
vader_neg,0.048931567035736256,decision_tree,tfidf_plus_vader
vader_neu,0.02816677526415166,decision_tree,tfidf_plus_vader
vader_pos,0.10523974648492142,decision_tree,tfidf_plus_vader
vader_compound,0.6081936967338173,decision_tree,tfidf_plus_vader
able,-1.0494993399177097,logistic_regression,tfidf_only
absolute,-1.4299368501828524,logistic_regression,tfidf_only
account,1.3749952234589287,logistic_regression,tfidf_only
action,0.4488683554846329,logistic_regression,tfidf_only
additional,0.2953240080484992,logistic_regression,tfidf_only
address,-0.29399140829081294,logistic_regression,tfidf_only
advice,0.7867019724591359,logistic_regression,tfidf_only
agent,0.8600811404769472,logistic_regression,tfidf_only
answer,0.6845167239050726,logistic_regression,tfidf_only
app,1.2071279786378528,logistic_regression,tfidf_only
appalling,0.7407571215378848,logistic_regression,tfidf_only
area,-1.7148614323406197,logistic_regression,tfidf_only
available,0.39247398171324405,logistic_regression,tfidf_only
awful,0.923894544765802,logistic_regression,tfidf_only
bad,2.5921797537917204,logistic_regression,tfidf_only
bad customer,1.061774484807273,logistic_regression,tfidf_only
bad experience,-0.0608788725161036,logistic_regression,tfidf_only
bad service,0.7908672510831729,logistic_regression,tfidf_only
balance,0.3936606456089556,logistic_regression,tfidf_only
bank,0.7010186796105368,logistic_regression,tfidf_only
basic,-0.0908437037547419,logistic_regression,tfidf_only
big,-0.36359446223421976,logistic_regression,tfidf_only
bill,0.5672957938375994,logistic_regression,tfidf_only
billing,0.03972139329746222,logistic_regression,tfidf_only
branch,0.3155335248965635,logistic_regression,tfidf_only
broadband,0.3495753372851571,logistic_regression,tfidf_only
business,-0.35178640861176796,logistic_regression,tfidf_only
call,0.18084689605316678,logistic_regression,tfidf_only
cancel,1.3180024404509803,logistic_regression,tfidf_only
cancel account,0.22878823420081926,logistic_regression,tfidf_only
cancel plan,0.28562850505945075,logistic_regression,tfidf_only
cancel service,0.2062050913728609,logistic_regression,tfidf_only
cancellation,0.46117086606285834,logistic_regression,tfidf_only
card,-0.02168920697079955,logistic_regression,tfidf_only
care,0.375528015517483,logistic_regression,tfidf_only
case,0.5945806692409177,logistic_regression,tfidf_only
center,0.1245703967307488,logistic_regression,tfidf_only
centre,0.8973995248135243,logistic_regression,tfidf_only
change,1.2509882264497965,logistic_regression,tfidf_only
charge,1.6142043059390156,logistic_regression,tfidf_only
charge month,0.2902572431826438,logistic_regression,tfidf_only
chat,0.8686431963294999,logistic_regression,tfidf_only
cheap,0.8437564590227795,logistic_regression,tfidf_only
clear,-1.6287057708670223,logistic_regression,tfidf_only
code,0.6437080063746672,logistic_regression,tfidf_only
communication,0.5717256793620746,logistic_regression,tfidf_only
complaint,-0.9594840636757599,logistic_regression,tfidf_only
complete,0.5070558090399206,logistic_regression,tfidf_only
confirmation,0.19058071734885956,logistic_regression,tfidf_only
connection,-0.7349638078487746,logistic_regression,tfidf_only
contact,-0.4508117450204317,logistic_regression,tfidf_only
contract,0.8446831168200364,logistic_regression,tfidf_only
conversation,0.09732874543749598,logistic_regression,tfidf_only
correct,-0.23907490114302338,logistic_regression,tfidf_only
cost,-0.14632807891018199,logistic_regression,tfidf_only
country,0.2751612614711377,logistic_regression,tfidf_only
coverage,-0.4487451129667735,logistic_regression,tfidf_only
crap,0.7900247199542246,logistic_regression,tfidf_only
credit,0.6075273002199182,logistic_regression,tfidf_only
customer,0.4742657678861672,logistic_regression,tfidf_only
customer care,0.4027491197263857,logistic_regression,tfidf_only
customer service,0.4529667624300875,logistic_regression,tfidf_only
customer support,0.25725252242785335,logistic_regression,tfidf_only
customer year,0.3671567344885137,logistic_regression,tfidf_only
data,-0.28230598868468876,logistic_regression,tfidf_only
date,-0.5532112392587017,logistic_regression,tfidf_only
datum,0.6244149412162016,logistic_regression,tfidf_only
day,0.8809554102266044,logistic_regression,tfidf_only
deal,0.11701284028101769,logistic_regression,tfidf_only
debt,0.00682850175040924,logistic_regression,tfidf_only
department,0.653696579611274,logistic_regression,tfidf_only
detail,-0.5579755798372071,logistic_regression,tfidf_only
device,-0.354316104089164,logistic_regression,tfidf_only
different,0.6912336760317283,logistic_regression,tfidf_only
difficult,0.6399084382066743,logistic_regression,tfidf_only
disappointed,0.40716474149211124,logistic_regression,tfidf_only
disconnect,0.5595266329365287,logistic_regression,tfidf_only
discount,0.7829833129768367,logistic_regression,tfidf_only
disgusting,0.7567625803730855,logistic_regression,tfidf_only
dollar,0.6395831827459424,logistic_regression,tfidf_only
download,0.3158481564590809,logistic_regression,tfidf_only
easy,-1.8543176632291791,logistic_regression,tfidf_only
email,1.5991761146699628,logistic_regression,tfidf_only
end,0.20614649040022193,logistic_regression,tfidf_only
error,0.626819148864681,logistic_regression,tfidf_only
excellent,-2.0760220334470305,logistic_regression,tfidf_only
expensive,0.45954135293637716,logistic_regression,tfidf_only
experience,-0.8630647872850649,logistic_regression,tfidf_only
extra,0.745317528605095,logistic_regression,tfidf_only
fact,-0.3000833312218181,logistic_regression,tfidf_only
fair,-0.40920451754624526,logistic_regression,tfidf_only
family,-0.6232129579052899,logistic_regression,tfidf_only
fault,0.830834515329945,logistic_regression,tfidf_only
fee,1.0328030216065387,logistic_regression,tfidf_only
fiber,0.46208382223062267,logistic_regression,tfidf_only
fibre,-0.05980208524255066,logistic_regression,tfidf_only
fine,0.6589808074548128,logistic_regression,tfidf_only
free,-1.7014560566715282,logistic_regression,tfidf_only
friend,-0.26296184031010805,logistic_regression,tfidf_only
friendly,-2.6551558328856655,logistic_regression,tfidf_only
frustrating,0.699265069683003,logistic_regression,tfidf_only
frustration,0.5362099059715182,logistic_regression,tfidf_only
gb,-0.6145184090315475,logistic_regression,tfidf_only
good,-3.3802342584082514,logistic_regression,tfidf_only
great,-4.02832232308342,logistic_regression,tfidf_only
guy,-0.9598786054862798,logistic_regression,tfidf_only
half,0.25517255504181674,logistic_regression,tfidf_only
happy,-2.8193835486175853,logistic_regression,tfidf_only
hard,0.3179725894159617,logistic_regression,tfidf_only
help,-0.31477143717372935,logistic_regression,tfidf_only
helpful,-3.644798885752947,logistic_regression,tfidf_only
high,-0.37419593898373693,logistic_regression,tfidf_only
hold,1.2452016435163789,logistic_regression,tfidf_only
home,0.12295186403636515,logistic_regression,tfidf_only
horrible,1.2746286308431882,logistic_regression,tfidf_only
hour,1.6857933053682972,logistic_regression,tfidf_only
hour phone,0.3094034109386462,logistic_regression,tfidf_only
house,0.5742762835484931,logistic_regression,tfidf_only
human,0.047287010764401935,logistic_regression,tfidf_only
idea,0.5799689712269653,logistic_regression,tfidf_only
impossible,0.7763203574921409,logistic_regression,tfidf_only
information,0.7963289641428509,logistic_regression,tfidf_only
interested,0.767448360927244,logistic_regression,tfidf_only
internet,1.1019707937988412,logistic_regression,tfidf_only
internet connection,-0.21577621849701434,logistic_regression,tfidf_only
internet service,-0.07499312218745714,logistic_regression,tfidf_only
invoice,0.3921955184050656,logistic_regression,tfidf_only
isp,0.3913895528351507,logistic_regression,tfidf_only
issue,-1.509980714763652,logistic_regression,tfidf_only
job,0.1411800235786276,logistic_regression,tfidf_only
joke,0.5103279782082266,logistic_regression,tfidf_only
kind,-1.4322577797997682,logistic_regression,tfidf_only
lack,0.5966383636145463,logistic_regression,tfidf_only
lady,0.09623834877672736,logistic_regression,tfidf_only
landline,0.7751673145682988,logistic_regression,tfidf_only
late,0.3058908336880248,logistic_regression,tfidf_only
leave,1.0183073471722357,logistic_regression,tfidf_only
life,0.45191059050363575,logistic_regression,tfidf_only
line,-0.657351263812486,logistic_regression,tfidf_only
long,0.03271075610084534,logistic_regression,tfidf_only
long time,0.4271681218633607,logistic_regression,tfidf_only
lot,0.39443802318957055,logistic_regression,tfidf_only
low,-0.3618174148026609,logistic_regression,tfidf_only
loyal,0.2714019311709844,logistic_regression,tfidf_only
loyal customer,0.22021694990056437,logistic_regression,tfidf_only
man,-0.9387052321831071,logistic_regression,tfidf_only
manager,-0.13058768912204705,logistic_regression,tfidf_only
matter,0.30455981014619826,logistic_regression,tfidf_only
member,-0.42325958980896905,logistic_regression,tfidf_only
message,0.6554997984445984,logistic_regression,tfidf_only
min,0.9710633560410543,logistic_regression,tfidf_only
minute,0.09036009994552048,logistic_regression,tfidf_only
mistake,0.07600966639515638,logistic_regression,tfidf_only
mobile,0.3660748666072567,logistic_regression,tfidf_only
mobile plan,0.28695894142506634,logistic_regression,tfidf_only
modem,0.5277091422956502,logistic_regression,tfidf_only
money,1.7974972321088987,logistic_regression,tfidf_only
month,1.5588453337608565,logistic_regression,tfidf_only
monthly,0.005579105546421222,logistic_regression,tfidf_only
monthly plan,-0.21285904856416424,logistic_regression,tfidf_only
morning,0.1974585436677293,logistic_regression,tfidf_only
multiple,0.4783917621341705,logistic_regression,tfidf_only
multiple time,0.41287816079899875,logistic_regression,tfidf_only
need,-0.7221845113859314,logistic_regression,tfidf_only
network,0.8499445320704225,logistic_regression,tfidf_only
nightmare,0.756331450572328,logistic_regression,tfidf_only
notice,0.3018438158770752,logistic_regression,tfidf_only
notification,0.4599646091776324,logistic_regression,tfidf_only
number,1.1624150422257704,logistic_regression,tfidf_only
office,-0.2325392716479569,logistic_regression,tfidf_only
old,-0.6392217142579243,logistic_regression,tfidf_only
onenz,-0.3012309075107518,logistic_regression,tfidf_only
online,-0.50074340723732,logistic_regression,tfidf_only
option,-0.6849972231972451,logistic_regression,tfidf_only
order,0.7973782160038679,logistic_regression,tfidf_only
pack,0.49620627737216805,logistic_regression,tfidf_only
package,0.47944371713344897,logistic_regression,tfidf_only
partner,0.2173028486322595,logistic_regression,tfidf_only
past,-0.4943679778103391,logistic_regression,tfidf_only
payment,1.5306683030789332,logistic_regression,tfidf_only
people,0.6108146756098571,logistic_regression,tfidf_only
period,-0.6254878377302177,logistic_regression,tfidf_only
person,0.7803720296140503,logistic_regression,tfidf_only
phone,-0.7061271482282593,logistic_regression,tfidf_only
phone call,-0.23101894419605948,logistic_regression,tfidf_only
phone number,0.5812980733132422,logistic_regression,tfidf_only
phone plan,0.3570248208250324,logistic_regression,tfidf_only
phone service,-0.8586315076307279,logistic_regression,tfidf_only
place,0.14457094888077374,logistic_regression,tfidf_only
plan,0.07629487330615393,logistic_regression,tfidf_only
point,-0.3378273611991318,logistic_regression,tfidf_only
policy,-0.4952889166121624,logistic_regression,tfidf_only
poor,0.9818213509176839,logistic_regression,tfidf_only
poor customer,0.5297057206077941,logistic_regression,tfidf_only
poor service,0.4410003651257357,logistic_regression,tfidf_only
possible,0.3637463134319371,logistic_regression,tfidf_only
power,0.6891944664863814,logistic_regression,tfidf_only
prepay,0.22739529209684833,logistic_regression,tfidf_only
previous,0.5690748919207499,logistic_regression,tfidf_only
price,-0.1834345378427466,logistic_regression,tfidf_only
problem,-1.1539578410652962,logistic_regression,tfidf_only
process,-0.7275709445108215,logistic_regression,tfidf_only
product,-1.5050592572572268,logistic_regression,tfidf_only
promise,-0.28113686065597543,logistic_regression,tfidf_only
proof,0.2940554704647296,logistic_regression,tfidf_only
provider,1.0177813177000063,logistic_regression,tfidf_only
purchase,0.591084503205864,logistic_regression,tfidf_only
quality,-0.20856175376598943,logistic_regression,tfidf_only
question,0.2535980185507739,logistic_regression,tfidf_only
rate,0.01439292604347494,logistic_regression,tfidf_only
rating,0.03564627829910267,logistic_regression,tfidf_only
real,0.3797580467930144,logistic_regression,tfidf_only
reason,0.44421567227748465,logistic_regression,tfidf_only
reception,-0.22470682224981298,logistic_regression,tfidf_only
refund,0.6495902388714219,logistic_regression,tfidf_only
reply,0.5527725000703597,logistic_regression,tfidf_only
representative,0.6280456552043369,logistic_regression,tfidf_only
request,0.5331032959901888,logistic_regression,tfidf_only
resolution,0.35115418954787975,logistic_regression,tfidf_only
response,0.6023764137555905,logistic_regression,tfidf_only
result,0.3903766788779397,logistic_regression,tfidf_only
review,0.5372115151506847,logistic_regression,tfidf_only
ridiculous,0.6608904181160118,logistic_regression,tfidf_only
right,-0.46547743831248317,logistic_regression,tfidf_only
rip,0.7487536874760448,logistic_regression,tfidf_only
router,0.6547491651927762,logistic_regression,tfidf_only
rubbish,0.6545685595610634,logistic_regression,tfidf_only
rude,1.5728174857216497,logistic_regression,tfidf_only
sale,0.39797572599923703,logistic_regression,tfidf_only
scam,0.28856587251910176,logistic_regression,tfidf_only
second,-0.22868546959584943,logistic_regression,tfidf_only
security,0.4693255511003379,logistic_regression,tfidf_only
service bad,0.5907301064866178,logistic_regression,tfidf_only
service customer,0.056880658464005356,logistic_regression,tfidf_only
service phone,-0.1821425844886128,logistic_regression,tfidf_only
service provider,-0.06135235630833782,logistic_regression,tfidf_only
service team,0.35020438744717397,logistic_regression,tfidf_only
shocking,0.7429732843437579,logistic_regression,tfidf_only
shop,0.0027483993163616256,logistic_regression,tfidf_only
short,0.16741012245231962,logistic_regression,tfidf_only
sim,0.22364912862287611,logistic_regression,tfidf_only
sim card,-0.02803517921920732,logistic_regression,tfidf_only
simple,0.25137343168855764,logistic_regression,tfidf_only
single,0.38909067830820043,logistic_regression,tfidf_only
situation,-1.1515150885485825,logistic_regression,tfidf_only
slow,0.3445121489114301,logistic_regression,tfidf_only
solution,-0.4556085042045793,logistic_regression,tfidf_only
speed,0.274465036174699,logistic_regression,tfidf_only
staff,-0.05061693013453865,logistic_regression,tfidf_only
staff member,0.11580185011304009,logistic_regression,tfidf_only
star,0.4093658159123288,logistic_regression,tfidf_only
start,-0.46711699225041986,logistic_regression,tfidf_only
store,-1.6702640031009073,logistic_regression,tfidf_only
stuff,0.532902000660869,logistic_regression,tfidf_only
stupid,0.4939203715766716,logistic_regression,tfidf_only
support,1.4826140785297575,logistic_regression,tfidf_only
sure,-1.7845421141285598,logistic_regression,tfidf_only
switch,0.42950030911785403,logistic_regression,tfidf_only
system,-1.0465734620815486,logistic_regression,tfidf_only
team,-1.5139601864141607,logistic_regression,tfidf_only
tech,0.7119705789066504,logistic_regression,tfidf_only
technical,-1.1930033498636021,logistic_regression,tfidf_only
technician,0.07748232953732927,logistic_regression,tfidf_only
telco,0.31886341275145136,logistic_regression,tfidf_only
term,0.4496076653679751,logistic_regression,tfidf_only
terrible,1.9055746727631109,logistic_regression,tfidf_only
terrible customer,0.6745097653482701,logistic_regression,tfidf_only
terrible service,0.37543262840194513,logistic_regression,tfidf_only
text,0.9765186173746802,logistic_regression,tfidf_only
thank,-2.6969399926268998,logistic_regression,tfidf_only
thing,0.9271876685594479,logistic_regression,tfidf_only
time,1.2015875368565123,logistic_regression,tfidf_only
time customer,0.5659449417286767,logistic_regression,tfidf_only
today,-0.28804004250221904,logistic_regression,tfidf_only
total,0.49940966508416007,logistic_regression,tfidf_only
training,0.6310593394202995,logistic_regression,tfidf_only
travel,0.40589254119108764,logistic_regression,tfidf_only
unable,0.31724053841115823,logistic_regression,tfidf_only
unhelpful,0.4123478383666632,logistic_regression,tfidf_only
unlimited,0.10473874756957435,logistic_regression,tfidf_only
unprofessional,0.5338472038132852,logistic_regression,tfidf_only
update,0.3585551374320904,logistic_regression,tfidf_only
usage,0.22533634986460285,logistic_regression,tfidf_only
useless,1.8075138133506992,logistic_regression,tfidf_only
value,0.08704700058139313,logistic_regression,tfidf_only
wait,-0.0034979194620587306,logistic_regression,tfidf_only
waste,0.5919918575905948,logistic_regression,tfidf_only
way,0.294933008727248,logistic_regression,tfidf_only
website,0.2649449119861267,logistic_regression,tfidf_only
week,1.151729198774933,logistic_regression,tfidf_only
well,-0.6783834864960414,logistic_regression,tfidf_only
wifi,-0.01772800146372016,logistic_regression,tfidf_only
wireless,-0.6059473520786589,logistic_regression,tfidf_only
word,0.4448601691502193,logistic_regression,tfidf_only
work,-0.4227797905636175,logistic_regression,tfidf_only
world,0.4907036897854376,logistic_regression,tfidf_only
worth,0.5413770516460075,logistic_regression,tfidf_only
wrong,0.3011496359520982,logistic_regression,tfidf_only
year,-0.8142284647929314,logistic_regression,tfidf_only
yesterday,0.5073269502546492,logistic_regression,tfidf_only
bad,0.0411322929519365,decision_tree,tfidf_only
change,0.007646428372937272,decision_tree,tfidf_only
credit,0.014844974408602074,decision_tree,tfidf_only
friendly,0.10681397549698204,decision_tree,tfidf_only
good,0.18006993011495573,decision_tree,tfidf_only
great,0.2354461112785962,decision_tree,tfidf_only
happy,0.09770485089631782,decision_tree,tfidf_only
helpful,0.2488987235535777,decision_tree,tfidf_only
hour,0.007801789229211531,decision_tree,tfidf_only
issue,6.586357595046633e-17,decision_tree,tfidf_only
long time,0.004061887700361361,decision_tree,tfidf_only
minute,0.011786521086873926,decision_tree,tfidf_only
month,0.03167384467289432,decision_tree,tfidf_only
online,2.54269796890694e-15,decision_tree,tfidf_only
option,1.3172715190093266e-16,decision_tree,tfidf_only
rude,0.008022428962770724,decision_tree,tfidf_only
unprofessional,0.004096241273980044,decision_tree,tfidf_only
